"Guid","IsActive","Pricebook2Id","Product2Id","UnitPrice","UseStandardPrice"
f237c9e9-f212-4649-bce8-d31a2d142449,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,eb5f50dd-02f9-4d67-9eab-1b036fd2924e,16.68,false
f32644ca-3657-4487-89d1-bd87c3230d24,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,54e497fa-3a04-4b1a-8f6c-2a2a9b30b56e,6950.0,false
f36d7c19-6591-4e8a-95de-2695c608fb79,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,a8e1f438-2fa5-45a3-b1a8-ede39e8bc07e,139.0,false
f3c7773a-f7c9-41f3-a39a-5ae9f9349f8e,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,894489b8-42e4-49cf-80fa-465dfcb045cd,139.0,false
f531dfe8-1729-4718-8920-ef59302b1730,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,bb77500a-2d1e-4963-bb25-9fd488df8c2c,173.75,false
f6416539-280c-4598-8e61-fde3c4274a86,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,08514b7d-b135-47bf-83e2-efecd64b36e1,3686.28,false
f693f3bb-5f0a-4461-9dcf-6cf4c88b0ca0,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,1c309868-2671-457d-ab5d-ffa168c8d767,139.0,false
f76d1576-d050-444f-adf9-ff659a3a6fb8,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,0813d477-fbe8-4018-9d31-7802f8bc42d9,2130.87,false
f7b39f3b-0cac-40cd-bec2-9950c1551174,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,47c1e4a9-1ae4-4ac8-80b8-a1d83ebb6a84,2578.45,false
fa2873d9-03b8-402b-9f6f-c2ec08b759ec,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,cb457bdb-c5a8-489e-9ca4-e112068bef18,0.0,false
fb144c25-c86b-4a25-bc7b-4a4bc42024b6,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,83697e96-8e00-43c5-b7b6-1617b2b88bff,369.74,false
fb597236-e2f8-4a70-9efb-0f995c754090,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,4c7dbc1b-c3b5-4390-8ace-55929c152030,11815.0,false
fe2523ff-fa28-4f4d-9b55-ce75d0776865,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,df30f9e6-80a7-4e31-80cf-54ba9a893c2c,139.0,false
