"Guid","SBQQ__Active__c","SBQQ__Product__c","SBQQ__UnitCost__c"
a2b9e02b-d6c5-44e0-b196-147b29549a4c,true,3c209b9c-4e2a-43a9-ae10-5ae34d502f36,6058.859297771825
a308c904-4e1c-48fc-9d17-5caafc41a29c,true,684977cf-6a98-40d5-b598-c7d751a4ad15,3763.4934104170393
a31c9de7-34e1-4244-9af8-b1573d27543f,true,d1ee8069-9a96-4380-93b1-ece2de0bed46,106.04465206788527
a4720ca8-b5b3-44bf-ab6e-0e493d88ed70,true,2c258b6b-f0b7-4030-9274-3b9a5cce2d16,48.29969311038338
a48b1e84-f819-4f90-a441-80cf8db23ae8,true,aa1e0a6c-f3ff-477e-b8dd-99fe5729ec59,386.91967332279563
a4a592a5-4ee9-4c86-b916-3945b4de9b61,true,fa124427-bebd-4d73-8980-95bb92b48a06,3474.798065495207
a4f3787e-5b93-4fea-baaa-32eaf42b779e,true,25db7b27-0c6e-441c-9693-111d3dcb6d6f,277.9838452396166
a541552a-2e84-430b-867a-bf2fe423789f,true,ae230964-92b5-4675-86b7-ca5741fb5b89,0.0
a5c9efbf-4555-485b-9350-b5f510e27e05,true,14061531-49fd-4cbe-988d-e90c65a03cd6,4.419943139309903
a64bd8f0-f195-4017-abdc-8e318350eff5,true,86fc5d8c-e959-468a-8f6f-8da98bebdfb5,3234.997569435705
a657368b-8223-4bc9-b1b1-ed6010527aec,true,1f01a6f8-5cc1-4a64-9ee4-72e8bd77c41c,17835.39
a67927c7-dcef-432d-a883-f3c7067bf68a,true,0fc92574-d033-48c0-b8af-ec44cc34edc6,395.6471847511294
a6ef679a-e7f5-4677-bb2f-e5e22d4213f5,true,b910cf84-112e-4c30-8f21-5e91eb2520a7,193.94469840741635
a769eaef-82ef-41b3-b850-528890c2a911,true,ccbc10cf-6336-40c4-ba6d-919678fef125,0.0
a76eaa2e-42b3-4747-9216-e7e49241f12e,true,5658e359-4695-426b-8e69-8082906cddc1,59.803842938404124
a78a9a88-86e1-4465-8be1-eec97b5c66cd,true,b9d9f5bf-c7d7-4593-b54b-d992d99e9e40,388.0508218814141
a7a4074f-a6e9-46b8-a48a-6775d9b90410,true,ad877b74-a08c-4bb4-b79a-ea35b23058fe,1584.5079178658145
a7a49a0b-abfa-4847-8685-cbfcf542212d,true,ed940e96-1a76-4b23-9a57-efd78f193e26,0.0
a8419454-030a-4536-83b1-2b4e884abe51,true,1d86f92a-f7dc-4a3f-bab1-05bb841bc5ff,2293.9778927629204
a86c78d2-aa15-4394-99bc-f89061b710f9,true,a3ea0022-6cb1-4035-a949-1afa26d30cdd,2482.4921396149293
a872429b-c6af-4e3c-b523-73de0a69ed59,true,dbe18445-7b48-4ea9-a02c-dc38fc280fc0,180.56251421730462
a9086d9f-87c9-4f78-8b22-d61e1c035b16,true,0fc92574-d033-48c0-b8af-ec44cc34edc6,316.51774780090346
a95dbb18-b6ca-4b73-a115-d4e71c4f36ea,true,f47e1b07-a794-472c-88b3-9ceeea18c4f5,100.19526691036802
aa4130a2-cf52-470f-935b-f6ec1cc68f3c,true,0fc92574-d033-48c0-b8af-ec44cc34edc6,549.9495868040698
aa7d483e-fe7f-44bd-b1a2-17050a4be922,true,86e57599-b2bf-4949-a359-3c6d3415d1c0,276.79787356706464
ab0c8ac0-81fc-4c69-a28f-2ba8a3e6d7d2,true,fa124427-bebd-4d73-8980-95bb92b48a06,2779.838452396166
ab3f2965-85a3-450a-b873-1aac7e727e8e,true,d8cb94ee-255b-4dc3-9e5b-1f8ca96a4188,9.305326572158004
ac758f86-5512-41ce-a397-e44c4e93c240,true,d8cb94ee-255b-4dc3-9e5b-1f8ca96a4188,8.840060243550104
acff69c6-6632-4d0b-8cb9-986605ea7c88,true,d59881fe-8fc2-4918-8c5b-3654c6d4dcbd,3103.1151745186617
adbaf54e-fdd3-482d-8026-3805936e299c,true,99bc3c56-72ec-4765-b545-1849669f52a8,276.79787356706464
ae16f3bc-0b37-47c4-9fcd-b92bb284c4f4,true,9c28df09-deeb-4cf5-96b0-a724febb284e,5559.676904792332
ae67b71f-81af-4d60-8524-8df41b49969e,true,31bd61c2-b577-4e8a-ac5c-1533da8b38c5,69.08458304604723
ae81917e-13d1-4df5-bd63-c419720e481b,true,8a3605ed-e586-400b-b5b7-95080a8389c7,31.80693053881628
aeb39993-2645-44cc-bee6-600e97e583e3,true,b015beef-7032-46aa-a800-14115eb361c8,11425.891737529673
af3782b0-47c7-4622-87d3-0ba2b9a802a0,true,246683e2-d60f-4173-b804-99f8e3efc48c,2057.3653607058727
afb109e3-0de7-4926-983a-a48982a07ad6,true,be9fde92-8d08-477a-ac08-59c7681d7479,826.9026161298603
afc50fc0-518d-49c6-a999-a5abbfaef221,true,2c258b6b-f0b7-4030-9274-3b9a5cce2d16,34.74798065495207
b02f8be3-0997-4884-9815-79e4553430ab,true,e9971242-d5a3-4f0a-a84d-5b2c8b5c630e,1013.8032430911194
b10ad16b-2dbf-483d-b9ed-84a8f22c754a,true,2996dd56-7be3-48fe-8568-4e55774106f6,65.66232326184846
b1ae74d4-f38c-4b64-a255-299e90034752,true,f2c2c719-eada-46cb-9598-5c8baac0f7a1,77.57787936296654
b2162c6f-6b5d-4971-80a3-4cd1fd5a3974,true,16d2d31e-2d3b-4e7d-a3f9-1b8f76cdb8ca,121.34248491674157
b21aebce-85c3-4ddf-80dc-be0cd444bea4,true,fd078cb6-ee58-47af-af03-842d6824d858,4202.388688758301
b2d3a5c3-f251-4074-9379-8be3a1c131a0,true,1f01a6f8-5cc1-4a64-9ee4-72e8bd77c41c,16570.831748331137
b2e9b28c-b007-468a-98d2-52f72ef8cba5,true,ebe7bf7f-ebb6-4493-b74c-d8c95439bd91,999.2030861950091
b2eb0f93-767f-454f-9558-92c9f09755b6,true,08941121-fd0f-486f-8166-c3dc98ba11b5,269.58313078630874
b4c7bb9d-0cc4-4b86-9431-5ba7ad5ae052,true,3158cecb-6c35-4be0-ab3e-35729c103260,86.86995163738018
b4deee15-993c-45a2-b08b-fd62c8bc96ec,true,6de07e4a-014f-4c28-bc48-19869b5e1c5c,93.09345523555984
b4f35c29-c2ae-46d9-afa0-cd97def40099,true,c897a38d-2756-4768-b138-c248eea4b61b,0.0
b513149f-e21f-4517-ba55-cc19a2d94458,true,86fc5d8c-e959-468a-8f6f-8da98bebdfb5,1780.6042149031737
b5868595-f249-447e-8347-1b0b4b6f5cc1,true,e7197e3a-928b-4450-8a63-5d55aaed01bc,0.0
b597b0b3-43f3-48d5-b963-5f2062feed6a,true,c51cee3d-d3e8-4f6b-b1c5-6d42a2daf57d,22.342429256534363
b5c938fd-bd99-4ccb-b977-34d4b4df7c3e,true,4f239489-870e-4765-b4a9-168f2918b86d,567.1136926131262
b5f61441-e3f2-4910-89f4-8ad49dbc8db0,true,0d7cd4ae-e949-45a8-a39e-189b553ffad0,11119.353809584663
b5faa38b-25e4-4dba-8327-0c1edeb1509f,true,c90b1801-15a8-4f07-9ba7-dcd8f7d57c6b,413.6390465329886
b64fef8a-5fee-4887-b462-8110d65a728d,true,3baa22c5-0176-4c76-80b9-bb1cb78997c1,58.76426687416497
b668da1c-5d6e-4535-a911-3a7109d7ab38,true,0d7cd4ae-e949-45a8-a39e-189b553ffad0,13899.192261980828
b6b5cbce-7c4b-448d-9ef4-90b0a3ec8eca,true,f5c13472-d94c-40e2-b8e0-aefa83629322,1232.8619515190114
b6efb166-c9f3-4683-8e79-e5b73bf04ea6,true,0a794748-7e51-4c0d-a6df-fef8279d7bb6,1085.5860548656722
b768842a-3198-4dd5-8cc9-8dfd7ebbae65,true,1a0dc451-e9b5-4c0f-b88c-89abd2e4e340,1653.083757981645
b805f269-e08f-45ec-acc4-599a586fb404,true,df9fdb3f-f85a-4b95-b9a8-1f381e9f4dc0,175.79307514465054
b85cabe9-8f7e-41c4-8ca8-2236f1be51f5,true,d3f35e96-779f-4248-9f3e-7b43740d8e29,5422.359856188633
b8982e58-250d-48b7-803a-2d31ae11dda3,true,c85d04ff-f7ad-4ec0-bc40-17e6717f6be6,134.9855100915618
b8a91a33-59ac-4e71-a86b-4e834e4166d8,true,c2dd43e8-0727-45b1-8a66-71caef94eae4,0.0
b8a934b4-f2ed-4f3c-8cb4-d957399a937e,true,b2922fd8-f2ab-44f0-9981-80a7190ccafc,0.0
b94a7a25-57e9-45eb-af10-26360d262589,true,d9143615-4455-408e-b65f-e8ab94db1ee3,536.8389251917284
b966cc05-5964-4777-911b-93800f797cb7,true,f6e59778-267f-44a4-8c5f-3611d4306590,9432.0
b9ae9d50-57bf-41dd-b190-9103432a3bbd,true,5f06b322-8fac-408b-ad8e-7fa6841c0f2d,719.3020974534257
b9b2bfd4-06dc-4d06-b649-7b7c692cbb71,true,ed940e96-1a76-4b23-9a57-efd78f193e26,0.0
b9ccfb21-8a49-403e-b30d-782527945d45,true,65ef3cc2-9e4d-4178-a281-45dcaafe46ff,619.1703852716539
ba11145d-85cf-488f-83d7-5941e810b43a,true,08941121-fd0f-486f-8166-c3dc98ba11b5,193.94469840741635
bb25c5a5-129c-4268-9892-b935d2bb0a15,true,0a794748-7e51-4c0d-a6df-fef8279d7bb6,914.1777304131977
bb93c433-f057-47cd-9534-f6100d9d8664,true,b1748f34-0eab-4c42-b8b2-4339027107a4,96.59938622076676
bbaee53d-1565-45b8-9621-30ae37a7c3b7,true,1f01a6f8-5cc1-4a64-9ee4-72e8bd77c41c,24245.74329492661
bc0f30b9-a616-41d0-b5d0-20fed8c9c3e4,true,6f57843f-190c-4583-844e-60ea2b7c581c,174.55022856667472
bc5aa01b-30b0-46df-b33a-e1a4889e03ce,true,1b782273-fb4a-4055-8227-5543f3d14653,5723.83385004395
bcf749d8-bb88-4ce2-abef-8f2741995fb1,true,c897a38d-2756-4768-b138-c248eea4b61b,0.0
bd1ae652-1cf1-4d2d-a015-892ad5deafb2,true,d3d8299f-d23c-4a3f-b06f-af6aa1af62ed,33.01058162220447
bd4e4ba1-8142-4d7b-9791-a5bf3f2cb50f,true,b85fa894-0c23-4f3a-b613-62dd3ce9ab1e,0.6354705784319682
bdfd5995-1259-4223-aeeb-9dc0088c74aa,true,520ed4bd-2f25-49f2-a108-5cd725e83688,416.9757678594249
bec0ea3e-0baf-414c-95b8-d3d374bdb7a7,true,21eda709-ec1e-4ab5-8e15-6499abde3f31,31.271643171211814
bfd38828-6cd3-4161-a424-c46809a25abb,true,97e917dd-bed2-4b86-b3e0-7688a5f42bf8,1439.0696621830293
bfe4f903-acb4-4da4-992a-18ed513e7107,true,d8cb94ee-255b-4dc3-9e5b-1f8ca96a4188,12.934403935299626
c006ee75-6653-4f4b-bfd4-2c284129cb0f,true,1d86f92a-f7dc-4a3f-bab1-05bb841bc5ff,3188.6292709404597
c08e600a-fb61-47ca-b57b-7c298bdbc8e8,true,cf8344cf-6080-41bf-be14-1a0bf1637362,1931.9877244153352
c0c36899-51b5-45a0-9442-907eb55e560d,true,a3ea0022-6cb1-4035-a949-1afa26d30cdd,4313.33009258094
c15f119a-496c-4fce-965d-d4e6b75d2c1c,true,f4e166f2-3b20-4b01-ad01-99a025a5013a,289.78849872367823
c25633bc-8d4a-4ad7-96de-39bb066bae26,true,b1748f34-0eab-4c42-b8b2-4339027107a4,69.49596130990415
c25635da-bab3-4668-9bd8-6d4d4855ad21,true,89c34c4b-5f2f-4df8-b05c-9f62af952caf,138.29696300670923
c27e4365-81ea-4ea9-a40f-e8d75de5ee5a,true,f5c13472-d94c-40e2-b8e0-aefa83629322,1464.023567428826
c2ecca85-43a9-4aee-a1ed-e47bb2899faa,true,86fc5d8c-e959-468a-8f6f-8da98bebdfb5,1861.869104711197
c309e064-9308-4a85-afed-f804aff6b2f4,true,bb9767d3-3634-4051-b143-c00d0b233fb5,1931.9877244153352
c3580f37-2703-4420-8a33-93aef56eb890,true,b4d11fea-f42a-4528-b35c-74cc5a1234d2,0.0
c37dd6e1-b6da-411b-8554-7b64fe8a23b5,true,5f06b322-8fac-408b-ad8e-7fa6841c0f2d,1249.7873943253273
c37ed747-89ed-40fa-b1d6-4539cf529cb3,true,2e14808e-2cf0-4adf-aa6f-58711a3ebded,2048.8317939759463
c385b47d-553e-401d-b40f-d1bc5d133924,true,71c68e75-cdf2-499e-baac-a626c55159c3,10.783325231452348
c3ba40b8-1a07-49ba-b4fd-2caa4036a53e,true,ad16cee4-f6ae-499f-ad2c-c6d2ca209099,69.49596130990415
c4d5f6b6-459d-4304-9dab-3c83d5436bf8,true,6ea2b283-3c7a-456c-a6ad-addcc9f20e13,25.445544431053026
c544f735-9eaa-49c5-93b4-4dd25a2a58ce,true,df9fdb3f-f85a-4b95-b9a8-1f381e9f4dc0,269.58313078630874
c5a98a04-8311-454f-bf8b-3eb02de8799c,true,6cc5c32d-0d2b-4dc6-8f4c-ad8523e30510,0.0
c5aac971-1ffc-44c9-bf15-e090e4d4228c,true,0ebe6708-0b9f-44d9-9db5-684ecdb75291,5476.2377600381615
c62b4417-a004-40cc-9074-83f06cb7560a,true,bb9767d3-3634-4051-b143-c00d0b233fb5,1111.9353809584663
c684cd19-34d3-405c-96d5-9ee68717daba,true,fa124427-bebd-4d73-8980-95bb92b48a06,4829.969311038338
c6a4673e-81de-4892-81f9-53cca2017504,true,df9fdb3f-f85a-4b95-b9a8-1f381e9f4dc0,244.35237445106424
c6c1625e-925e-487c-a1c5-efc7dcb1e1f2,true,49062032-e704-4906-9a06-35f1a9a41c6c,526.7538008745428
c77c0747-efa6-4f65-a231-b861ba561b21,true,b8126bab-1568-4eb8-84d3-fc2ec8f6789c,17.720847832953407
c7de4a83-cc73-4a44-aebf-2534722ec16c,true,5658e359-4695-426b-8e69-8082906cddc1,34.41947795016065
c8041ffa-6ad8-449a-a9be-7138e4521b3f,true,df9fdb3f-f85a-4b95-b9a8-1f381e9f4dc0,184.24746348704554
c84a5f2c-ae71-43fd-95fb-18b5d1704f42,true,97e917dd-bed2-4b86-b3e0-7688a5f42bf8,1367.116179073878
c910f873-2df8-4536-b38b-2f1441433805,true,0a794748-7e51-4c0d-a6df-fef8279d7bb6,1142.7221630164972
c91e6c25-7206-43ec-ab0b-a0b52fd8729e,true,71c68e75-cdf2-499e-baac-a626c55159c3,6.206230349037323
c945cbef-19ee-4884-ae20-fc1e721bfe07,true,28e07a37-6317-489a-8d8b-fada1c7061b2,61.72735069396957
ca6df194-38b8-49c5-ad1e-1c335facaf42,true,97e917dd-bed2-4b86-b3e0-7688a5f42bf8,1151.2557297464234
cb5704bc-da0f-44aa-b89c-7a8baedabe72,true,26369526-3800-426b-b13e-1268f6c259b9,327.4908372684692
cb6b9628-46d2-4648-9f03-8ed67e4d63e4,true,6914d8f3-2ecb-40ec-a907-88ba10f0840e,5.941904691996804
cbdf90bd-44b1-46e9-abb0-35848a843c8d,true,7ca13ac9-0847-4195-b919-db6981ee4d1d,439.0598937516304
cc340946-8216-46a3-af6b-dce26460fee1,true,0a794748-7e51-4c0d-a6df-fef8279d7bb6,1588.383806592931
cc36c39e-4dd3-48ee-99bb-785ba85295ae,true,c85d04ff-f7ad-4ec0-bc40-17e6717f6be6,128.2362345869837
cc7120e6-cf2a-4e4f-afd2-a00df8bbb72b,true,9c28df09-deeb-4cf5-96b0-a724febb284e,9659.938622076676
ccf87ae9-be8d-485d-bf47-6daf672df8ce,true,07876662-9f29-460d-aafd-0d1569c855a3,0.0
ce25d938-b363-40fb-a18b-ae3cd694b100,true,ccbc10cf-6336-40c4-ba6d-919678fef125,0.0
ce5a06ea-fbd5-478d-a5a5-b3df62b1dfd3,true,b2da8285-0ce6-43fc-80ea-bada4f8477b1,297.8990567537915
ce6b284c-e2d1-4156-82c3-9a96178fdc86,true,b4d11fea-f42a-4528-b35c-74cc5a1234d2,0.0
ce6db323-6dbe-4a34-bd51-3ae23cf520be,true,e44d3bee-70a0-45ea-9e30-ea00d131896c,78.79478791421815
ce9eef45-8fe3-4486-8dce-2844cbeef988,true,14061531-49fd-4cbe-988d-e90c65a03cd6,7.727278492040119
cf59ffa5-1222-4841-be9a-f716f5366dfd,true,a7699297-b15a-4e94-893e-ce3165fc6d95,121.03504469988302
cffae67d-3c3b-48cb-b9cc-20b94e84b072,true,b2922fd8-f2ab-44f0-9981-80a7190ccafc,0.0
d0066ce9-ef01-45ff-b840-e8d1e064dc45,true,26369526-3800-426b-b13e-1268f6c259b9,275.78175769976355
d09c0aed-ecc6-47da-8dcf-1701d942803e,true,49062032-e704-4906-9a06-35f1a9a41c6c,421.40304069963423
d0d95230-a652-4016-b34e-e9598710aece,true,c897a38d-2756-4768-b138-c248eea4b61b,0.0
d11028a0-2302-4b0b-a258-5944743182e4,true,ff04bac3-0a00-4294-b4a1-0e4d757162d0,3283.116163092423
d1118dd0-1804-402a-8201-d2588f82ccfd,true,07876662-9f29-460d-aafd-0d1569c855a3,1.078332523145235
d115d8c5-f4dd-4e1f-9690-c7128bbd8026,true,97e917dd-bed2-4b86-b3e0-7688a5f42bf8,2000.3068304344108
d15151bd-6697-4d49-bbea-59ff4825e771,true,529018e6-e364-460e-8e06-b6f24efe7983,344.7271971247044
d1a5a5aa-4a24-4d7f-a97a-9e994d7f9d27,true,8ea0a884-19aa-433e-969e-f4dcaa230d8c,55.59676904792332
d1d67941-ee2d-46e9-8751-e85c22cfae59,true,65ef3cc2-9e4d-4178-a281-45dcaafe46ff,651.7583002859516
d23a8891-54fa-413c-bd58-2a2c618b73c9,true,e7197e3a-928b-4450-8a63-5d55aaed01bc,0.0
d25469d0-0720-47f8-81b3-526c9f69b753,true,ccabda91-ebe9-4f31-b4c4-0a9067ac6cfd,147.74022733915902
d2da150a-7eea-4e31-b923-c985f422c6d4,true,d77deebb-445c-43f5-864d-a3a965603779,1367.116179073878
d3010059-9b26-43eb-8e34-7771b04072f3,true,be9fde92-8d08-477a-ac08-59c7681d7479,1209.8890909689535
d30990cf-567b-4053-996d-aa006ab9c0fa,true,4bf809ab-8d54-4e26-99ec-e58d523ee991,55.59676904792332
d35d868c-7a85-4562-9612-6251b7be3e17,true,be9fde92-8d08-477a-ac08-59c7681d7479,696.3390451619877
d3f1aaa8-1c83-43c1-934f-1a62a97e1413,true,b85fa894-0c23-4f3a-b613-62dd3ce9ab1e,0.7757787936296654
d416a16e-2bec-4223-a2ca-62cbac29872b,true,a3ea0022-6cb1-4035-a949-1afa26d30cdd,2947.9594157927286
d4e6af61-e385-4fa6-aa73-835dfeb89396,true,13277d5a-fba5-4d83-98b6-606fe635c459,68.8010016968051
d5140157-19db-4d63-930e-5cc58fabdb2c,true,4bd73b73-164b-4de1-9652-5deaf5e153a0,193.19877244153352
d58d6de7-f6f4-46dc-8770-2fdf91ad0ed7,true,d59881fe-8fc2-4918-8c5b-3654c6d4dcbd,3878.893968148327
d5e6d84b-721c-453c-bb3d-f221780b4082,true,fd078cb6-ee58-47af-af03-842d6824d858,4990.336567900483
d5f3a37e-294e-4340-98c8-d7a50b90ba42,true,31bd61c2-b577-4e8a-ac5c-1533da8b38c5,72.72061373268129
d645546d-b3d8-40c8-b833-2927b016731d,true,3baa22c5-0176-4c76-80b9-bb1cb78997c1,63.51
d65a9ca5-201b-412a-af56-2f366fb65fda,true,246683e2-d60f-4173-b804-99f8e3efc48c,1954.497092670579
d6713714-f315-47e7-967b-05df2b3a269f,true,14061531-49fd-4cbe-988d-e90c65a03cd6,5.248682477930511
d67ca5bb-558c-4f1d-b630-88223cd20f62,true,684977cf-6a98-40d5-b598-c7d751a4ad15,2876.5903363625125
d6bb116e-06ca-4883-923e-2e7e1866dd8f,true,d3f35e96-779f-4248-9f3e-7b43740d8e29,5707.747217040666
d7cbaf7f-b269-4295-80d0-a973d6bb5214,true,cfc294d3-e2da-4b78-a134-1dcea59a5a5f,0.0
d8d136c5-4c89-4055-9505-8e03a13ed3cd,true,b2da8285-0ce6-43fc-80ea-bada4f8477b1,353.7551298951274
d9ec4b3e-b8fd-4732-8e93-1e610c468f51,true,b2922fd8-f2ab-44f0-9981-80a7190ccafc,0.0
d9f99279-a323-417a-8b10-f529995a4837,true,ad16cee4-f6ae-499f-ad2c-c6d2ca209099,66.02116324440894
da44861a-3c7d-46f1-a68f-35cc7487c5fb,true,b2da8285-0ce6-43fc-80ea-bada4f8477b1,517.5996111097128
da784ab1-054e-48bc-88a4-a5e264a29712,true,3ccdb690-945b-482e-b410-ba198a0fec16,138.9919226198083
da94bf84-da92-4e16-ac1c-8a8adc507877,true,23a5d1f6-3a22-4ffb-b1d0-c9503cbee101,72.72061373268129
dbe53ff9-bc07-4723-b8e0-0497578034db,true,577b5e0f-ac57-4b45-988f-6d0a1981931e,415.81743338550064
dbe58cf5-40d7-4772-8d52-4561493cf9d6,true,1f01a6f8-5cc1-4a64-9ee4-72e8bd77c41c,10264.97
dbf35f7b-5cc7-485d-a5b3-c4dd883b0d2d,true,94245935-d5c1-4a0c-b5e5-2c4f5681bef4,196.27203478830535
dcdc688b-35be-418a-a869-556208e119d9,true,5d1e7e82-762c-4e8c-b42b-55f359cfa194,57.78851082002269
dd28cff0-fb89-4722-9c6c-8c6331e2e4be,true,b5da7a1b-c9b3-4930-8751-c84b3dbbeb44,316.7543198304266
dda041e0-45a0-4004-8a6f-870957083591,true,77c52334-ba57-424f-9601-39be9ba05af4,10405.461541897825
ddb3f201-4b77-4715-a57d-1fe9624897ae,true,97663e7e-9b19-4b94-85c9-2d51cc8f85a3,221.09695618445463
ddb59083-7b90-4819-b08d-87a81f69773e,true,9d2008f6-90ec-4586-8ddd-926e12387d4a,0.0
de441043-cdbf-4797-b484-e3bf201c8cd2,true,3c209b9c-4e2a-43a9-ae10-5ae34d502f36,4140.947002074269
de8d1ab0-815f-4113-81d7-9b4924b90eeb,true,ccabda91-ebe9-4f31-b4c4-0a9067ac6cfd,140.35321597220107
df5cdd79-e546-4265-94c7-9160ea941fb7,true,1a0dc451-e9b5-4c0f-b88c-89abd2e4e340,1129.805446102563
dfb28e2b-f4aa-47f5-aee5-bbaf99f20c4f,true,3baa22c5-0176-4c76-80b9-bb1cb78997c1,50.81
e074b030-0e40-4318-88f3-a0c10f8861a9,true,6914d8f3-2ecb-40ec-a907-88ba10f0840e,8.693944759869009
e0f86b57-2580-478f-b21d-df0082e09f33,true,9d2008f6-90ec-4586-8ddd-926e12387d4a,0.0
e19ba28d-adf4-4377-8b31-b8f77d506849,true,11ca7378-2abe-43ce-91f6-219517693f92,694.9596130990415
e1d29bc8-d796-441a-ac56-51ded02fce83,true,77c52334-ba57-424f-9601-39be9ba05af4,10953.117412524025
e1fb4d38-3460-4c7e-ade0-6be288fa2ab4,true,f0665029-ea40-4659-9685-afc8ad1d0c66,3703.6571970872624
e211abe9-8df1-423c-bad1-cdb9c8698d33,true,b5bd5af3-8d58-4036-b6f2-1490a403e9db,3283.116163092423
e2cece01-80c4-4ad5-a664-f11edd93f67d,true,ad877b74-a08c-4bb4-b79a-ea35b23058fe,2318.3852692984024
e300aebb-dba3-40b9-96d5-1a411b0792b6,true,4bd73b73-164b-4de1-9652-5deaf5e153a0,138.9919226198083
e316cb6b-97c4-45a8-b84c-5099835dbf56,true,157fa578-37a3-485f-8aaf-f2451856f5dc,111.19353809584663
e32ff5b2-abdb-401e-92bc-2e015114fb30,true,9b704240-1e2c-4dca-ae74-35ec4780f5a0,1250.9273035782746
e35c09be-3765-4f89-b317-542d20202029,true,5f06b322-8fac-408b-ad8e-7fa6841c0f2d,899.1276218167822
e416cdf7-2fa3-4bc7-978c-c14912efce20,true,5658e359-4695-426b-8e69-8082906cddc1,43.024347437700804
e41c1dfe-ce32-423a-89e1-901fd7a8f2ad,true,30e18f18-cd57-4e0b-a277-da3d6b321b26,10424.394196485622
e4ad4538-d122-4709-913c-296d8eefd340,true,f4e166f2-3b20-4b01-ad01-99a025a5013a,198.05688761690237
e59d44f7-1ebb-4494-8e61-9e012fd03289,true,07876662-9f29-460d-aafd-0d1569c855a3,0.0
e621c4ca-21c3-40f7-8d95-b8e3283fa4be,true,c51cee3d-d3e8-4f6b-b1c5-6d42a2daf57d,26.531634742134557
e64da324-c968-44b6-91ba-3563ad16603b,true,b85fa894-0c23-4f3a-b613-62dd3ce9ab1e,0.5351331186795522
e65f9d64-c401-4be6-8a29-c6d10fe775aa,true,037b04ae-6bf7-40ee-b4e2-b377aaf4cdae,1320.4232648881787
e6c2ef19-da36-4fe8-9992-b99b81807bf6,true,d3d8299f-d23c-4a3f-b06f-af6aa1af62ed,34.74798065495207
e6dcc13e-3c19-4eec-acbb-11ad89b85376,true,1f01a6f8-5cc1-4a64-9ee4-72e8bd77c41c,12189.65
e6f61e22-f21e-4392-baf2-980f4094da0d,true,012bd897-d0d3-4e2b-b469-66c997715887,221.83110850121403
e7505e95-b98d-40b4-af93-731c701927de,true,1a0dc451-e9b5-4c0f-b88c-89abd2e4e340,1189.268890634277
e7d71710-d2de-4d8d-84ba-e5074d8929d8,true,7ffb0758-e252-4c9f-a34d-00c2a1688c77,4596.3626283293925
e7eca4b6-2a23-4497-9251-66fda95b93ee,true,b1748f34-0eab-4c42-b8b2-4339027107a4,66.02116324440894
e8468e5b-ef00-4b6f-9942-b76869da85d5,true,b5da7a1b-c9b3-4930-8751-c84b3dbbeb44,440.28850456429296
e890161f-624e-41eb-bd2a-128e05f007d0,true,df9fdb3f-f85a-4b95-b9a8-1f381e9f4dc0,193.94469840741635
e8d9b3a3-fd1d-4743-aadb-716976e8e256,true,684977cf-6a98-40d5-b598-c7d751a4ad15,4998.075709429866
e91783cc-08b9-481b-9c38-cb4502cb12af,true,d590b4f8-a1c1-4324-9fd8-4c67b2445901,18870.819155041612
e9761720-a7f6-4ef3-bc61-9866ee84c011,true,0fc92574-d033-48c0-b8af-ec44cc34edc6,375.8648255135729
ea2c18cf-938b-4fa6-8dfd-5dc6a9376f40,true,0f9efac7-7931-4c8e-959d-e2dd82533c7a,826.9026161298603
eaefe9a8-f3ac-4479-823f-f9ec71faa7a8,true,1d86f92a-f7dc-4a3f-bab1-05bb841bc5ff,1835.1823142103365
eb6b6ba5-f14c-46d4-bea4-64ad2fe4701c,true,e44d3bee-70a0-45ea-9e30-ea00d131896c,136.90594400095404
ebc1616c-63e1-4683-ab48-96e09a6a6c55,true,b1748f34-0eab-4c42-b8b2-4339027107a4,55.59676904792332
ebcbb77d-31f4-49d4-8e8a-83df61aaa74c,true,b5da7a1b-c9b3-4930-8751-c84b3dbbeb44,253.40345586434128
ec3ad079-2538-467a-8129-148311b40708,true,5d1e7e82-762c-4e8c-b42b-55f359cfa194,84.55371583140162
ecc8aaae-735b-49d7-8d38-5a0e330a17bf,true,89c34c4b-5f2f-4df8-b05c-9f62af952caf,192.23277857932584
ed263821-f8e0-43bc-8804-8813e7a98944,true,5cc4046d-30b6-4320-a6a1-2e86ee77519e,1613.619890749704
edc4d285-2e91-40ca-aa51-59bf4e6f604b,true,0f9efac7-7931-4c8e-959d-e2dd82533c7a,870.4238064524845
ee3009bf-a1ca-4a11-87ed-e82bb3086084,true,e8b0ffbd-40de-43a1-9527-72bf03b2eb04,0.0
eec4479a-41c0-4975-8688-a239755a6790,true,c196df96-6816-472c-a105-52e067d8cf48,2859.737851381163
eed3c3b1-12df-4c8b-b50b-5353eb9f97ee,true,9933736e-33df-4a04-b3e1-8b46f1e65187,96.59938622076676
eeea76c2-f5b7-46d7-ad02-9d742b214744,true,c3264e93-e36c-47d0-a360-104787b69b91,12777.88810675571
eefe3b82-7436-4036-9cbd-5f2626aa1a6d,true,520ed4bd-2f25-49f2-a108-5cd725e83688,396.12697946645363
efaad4f0-600d-429f-8332-2f7562cceb81,true,aa1e0a6c-f3ff-477e-b8dd-99fe5729ec59,566.1245746512483
